
usertest1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	e9 07 00 00 00       	jmp    0xc
     506:	66 90                	xchg   %ax,%ax
     508:	66 90                	xchg   %ax,%ax
     50a:	66 90                	xchg   %ax,%ax
     50c:	66 90                	xchg   %ax,%ax
     50e:	66 90                	xchg   %ax,%ax
     510:	66 90                	xchg   %ax,%ax
     512:	66 90                	xchg   %ax,%ax
     514:	66 90                	xchg   %ax,%ax
     516:	66 90                	xchg   %ax,%ax
     518:	66 90                	xchg   %ax,%ax
     51a:	66 90                	xchg   %ax,%ax
     51c:	66 90                	xchg   %ax,%ax
     51e:	66 90                	xchg   %ax,%ax
     520:	66 90                	xchg   %ax,%ax
     522:	66 90                	xchg   %ax,%ax
     524:	66 90                	xchg   %ax,%ax
     526:	66 90                	xchg   %ax,%ax
     528:	66 90                	xchg   %ax,%ax
     52a:	66 90                	xchg   %ax,%ax
     52c:	66 90                	xchg   %ax,%ax
     52e:	66 90                	xchg   %ax,%ax
     530:	66 90                	xchg   %ax,%ax
     532:	66 90                	xchg   %ax,%ax
     534:	66 90                	xchg   %ax,%ax
     536:	66 90                	xchg   %ax,%ax
     538:	66 90                	xchg   %ax,%ax
     53a:	66 90                	xchg   %ax,%ax
     53c:	66 90                	xchg   %ax,%ax
     53e:	66 90                	xchg   %ax,%ax
     540:	66 90                	xchg   %ax,%ax
     542:	66 90                	xchg   %ax,%ax
     544:	66 90                	xchg   %ax,%ax
     546:	66 90                	xchg   %ax,%ax
     548:	66 90                	xchg   %ax,%ax
     54a:	66 90                	xchg   %ax,%ax
     54c:	66 90                	xchg   %ax,%ax
     54e:	66 90                	xchg   %ax,%ax
     550:	66 90                	xchg   %ax,%ax
     552:	66 90                	xchg   %ax,%ax
     554:	66 90                	xchg   %ax,%ax
     556:	66 90                	xchg   %ax,%ax
     558:	66 90                	xchg   %ax,%ax
     55a:	66 90                	xchg   %ax,%ax
     55c:	66 90                	xchg   %ax,%ax
     55e:	66 90                	xchg   %ax,%ax
     560:	66 90                	xchg   %ax,%ax
     562:	66 90                	xchg   %ax,%ax
     564:	66 90                	xchg   %ax,%ax
     566:	66 90                	xchg   %ax,%ax
     568:	66 90                	xchg   %ax,%ax
     56a:	66 90                	xchg   %ax,%ax
     56c:	66 90                	xchg   %ax,%ax
     56e:	66 90                	xchg   %ax,%ax
     570:	66 90                	xchg   %ax,%ax
     572:	66 90                	xchg   %ax,%ax
     574:	66 90                	xchg   %ax,%ax
     576:	66 90                	xchg   %ax,%ax
     578:	66 90                	xchg   %ax,%ax
     57a:	66 90                	xchg   %ax,%ax
     57c:	66 90                	xchg   %ax,%ax
     57e:	66 90                	xchg   %ax,%ax
     580:	66 90                	xchg   %ax,%ax
     582:	66 90                	xchg   %ax,%ax
     584:	66 90                	xchg   %ax,%ax
     586:	66 90                	xchg   %ax,%ax
     588:	66 90                	xchg   %ax,%ax
     58a:	66 90                	xchg   %ax,%ax
     58c:	66 90                	xchg   %ax,%ax
     58e:	66 90                	xchg   %ax,%ax
     590:	66 90                	xchg   %ax,%ax
     592:	66 90                	xchg   %ax,%ax
     594:	66 90                	xchg   %ax,%ax
     596:	66 90                	xchg   %ax,%ax
     598:	66 90                	xchg   %ax,%ax
     59a:	66 90                	xchg   %ax,%ax
     59c:	66 90                	xchg   %ax,%ax
     59e:	66 90                	xchg   %ax,%ax
     5a0:	66 90                	xchg   %ax,%ax
     5a2:	66 90                	xchg   %ax,%ax
     5a4:	66 90                	xchg   %ax,%ax
     5a6:	66 90                	xchg   %ax,%ax
     5a8:	66 90                	xchg   %ax,%ax
     5aa:	66 90                	xchg   %ax,%ax
     5ac:	66 90                	xchg   %ax,%ax
     5ae:	66 90                	xchg   %ax,%ax
     5b0:	66 90                	xchg   %ax,%ax
     5b2:	66 90                	xchg   %ax,%ax
     5b4:	66 90                	xchg   %ax,%ax
     5b6:	66 90                	xchg   %ax,%ax
     5b8:	66 90                	xchg   %ax,%ax
     5ba:	66 90                	xchg   %ax,%ax
     5bc:	66 90                	xchg   %ax,%ax
     5be:	66 90                	xchg   %ax,%ax
     5c0:	66 90                	xchg   %ax,%ax
     5c2:	66 90                	xchg   %ax,%ax
     5c4:	66 90                	xchg   %ax,%ax
     5c6:	66 90                	xchg   %ax,%ax
     5c8:	66 90                	xchg   %ax,%ax
     5ca:	66 90                	xchg   %ax,%ax
     5cc:	66 90                	xchg   %ax,%ax
     5ce:	66 90                	xchg   %ax,%ax
     5d0:	66 90                	xchg   %ax,%ax
     5d2:	66 90                	xchg   %ax,%ax
     5d4:	66 90                	xchg   %ax,%ax
     5d6:	66 90                	xchg   %ax,%ax
     5d8:	66 90                	xchg   %ax,%ax
     5da:	66 90                	xchg   %ax,%ax
     5dc:	66 90                	xchg   %ax,%ax
     5de:	66 90                	xchg   %ax,%ax
     5e0:	66 90                	xchg   %ax,%ax
     5e2:	66 90                	xchg   %ax,%ax
     5e4:	66 90                	xchg   %ax,%ax
     5e6:	66 90                	xchg   %ax,%ax
     5e8:	66 90                	xchg   %ax,%ax
     5ea:	66 90                	xchg   %ax,%ax
     5ec:	66 90                	xchg   %ax,%ax
     5ee:	66 90                	xchg   %ax,%ax
     5f0:	66 90                	xchg   %ax,%ax
     5f2:	66 90                	xchg   %ax,%ax
     5f4:	66 90                	xchg   %ax,%ax
     5f6:	66 90                	xchg   %ax,%ax
     5f8:	66 90                	xchg   %ax,%ax
     5fa:	66 90                	xchg   %ax,%ax
     5fc:	66 90                	xchg   %ax,%ax
     5fe:	66 90                	xchg   %ax,%ax
     600:	66 90                	xchg   %ax,%ax
     602:	66 90                	xchg   %ax,%ax
     604:	66 90                	xchg   %ax,%ax
     606:	66 90                	xchg   %ax,%ax
     608:	66 90                	xchg   %ax,%ax
     60a:	66 90                	xchg   %ax,%ax
     60c:	66 90                	xchg   %ax,%ax
     60e:	66 90                	xchg   %ax,%ax
     610:	66 90                	xchg   %ax,%ax
     612:	66 90                	xchg   %ax,%ax
     614:	66 90                	xchg   %ax,%ax
     616:	66 90                	xchg   %ax,%ax
     618:	66 90                	xchg   %ax,%ax
     61a:	66 90                	xchg   %ax,%ax
     61c:	66 90                	xchg   %ax,%ax
     61e:	66 90                	xchg   %ax,%ax
     620:	66 90                	xchg   %ax,%ax
     622:	66 90                	xchg   %ax,%ax
     624:	66 90                	xchg   %ax,%ax
     626:	66 90                	xchg   %ax,%ax
     628:	66 90                	xchg   %ax,%ax
     62a:	66 90                	xchg   %ax,%ax
     62c:	66 90                	xchg   %ax,%ax
     62e:	66 90                	xchg   %ax,%ax
     630:	66 90                	xchg   %ax,%ax
     632:	66 90                	xchg   %ax,%ax
     634:	66 90                	xchg   %ax,%ax
     636:	66 90                	xchg   %ax,%ax
     638:	66 90                	xchg   %ax,%ax
     63a:	66 90                	xchg   %ax,%ax
     63c:	66 90                	xchg   %ax,%ax
     63e:	66 90                	xchg   %ax,%ax
     640:	66 90                	xchg   %ax,%ax
     642:	66 90                	xchg   %ax,%ax
     644:	66 90                	xchg   %ax,%ax
     646:	66 90                	xchg   %ax,%ax
     648:	66 90                	xchg   %ax,%ax
     64a:	66 90                	xchg   %ax,%ax
     64c:	66 90                	xchg   %ax,%ax
     64e:	66 90                	xchg   %ax,%ax
     650:	66 90                	xchg   %ax,%ax
     652:	66 90                	xchg   %ax,%ax
     654:	66 90                	xchg   %ax,%ax
     656:	66 90                	xchg   %ax,%ax
     658:	66 90                	xchg   %ax,%ax
     65a:	66 90                	xchg   %ax,%ax
     65c:	66 90                	xchg   %ax,%ax
     65e:	66 90                	xchg   %ax,%ax
     660:	66 90                	xchg   %ax,%ax
     662:	66 90                	xchg   %ax,%ax
     664:	66 90                	xchg   %ax,%ax
     666:	66 90                	xchg   %ax,%ax
     668:	66 90                	xchg   %ax,%ax
     66a:	66 90                	xchg   %ax,%ax
     66c:	66 90                	xchg   %ax,%ax
     66e:	66 90                	xchg   %ax,%ax
     670:	66 90                	xchg   %ax,%ax
     672:	66 90                	xchg   %ax,%ax
     674:	66 90                	xchg   %ax,%ax
     676:	66 90                	xchg   %ax,%ax
     678:	66 90                	xchg   %ax,%ax
     67a:	66 90                	xchg   %ax,%ax
     67c:	66 90                	xchg   %ax,%ax
     67e:	66 90                	xchg   %ax,%ax
     680:	66 90                	xchg   %ax,%ax
     682:	66 90                	xchg   %ax,%ax
     684:	66 90                	xchg   %ax,%ax
     686:	66 90                	xchg   %ax,%ax
     688:	66 90                	xchg   %ax,%ax
     68a:	66 90                	xchg   %ax,%ax
     68c:	66 90                	xchg   %ax,%ax
     68e:	66 90                	xchg   %ax,%ax
     690:	66 90                	xchg   %ax,%ax
     692:	66 90                	xchg   %ax,%ax
     694:	66 90                	xchg   %ax,%ax
     696:	66 90                	xchg   %ax,%ax
     698:	66 90                	xchg   %ax,%ax
     69a:	66 90                	xchg   %ax,%ax
     69c:	66 90                	xchg   %ax,%ax
     69e:	66 90                	xchg   %ax,%ax
     6a0:	66 90                	xchg   %ax,%ax
     6a2:	66 90                	xchg   %ax,%ax
     6a4:	66 90                	xchg   %ax,%ax
     6a6:	66 90                	xchg   %ax,%ax
     6a8:	66 90                	xchg   %ax,%ax
     6aa:	66 90                	xchg   %ax,%ax
     6ac:	66 90                	xchg   %ax,%ax
     6ae:	66 90                	xchg   %ax,%ax
     6b0:	66 90                	xchg   %ax,%ax
     6b2:	66 90                	xchg   %ax,%ax
     6b4:	66 90                	xchg   %ax,%ax
     6b6:	66 90                	xchg   %ax,%ax
     6b8:	66 90                	xchg   %ax,%ax
     6ba:	66 90                	xchg   %ax,%ax
     6bc:	66 90                	xchg   %ax,%ax
     6be:	66 90                	xchg   %ax,%ax
     6c0:	66 90                	xchg   %ax,%ax
     6c2:	66 90                	xchg   %ax,%ax
     6c4:	66 90                	xchg   %ax,%ax
     6c6:	66 90                	xchg   %ax,%ax
     6c8:	66 90                	xchg   %ax,%ax
     6ca:	66 90                	xchg   %ax,%ax
     6cc:	66 90                	xchg   %ax,%ax
     6ce:	66 90                	xchg   %ax,%ax
     6d0:	66 90                	xchg   %ax,%ax
     6d2:	66 90                	xchg   %ax,%ax
     6d4:	66 90                	xchg   %ax,%ax
     6d6:	66 90                	xchg   %ax,%ax
     6d8:	66 90                	xchg   %ax,%ax
     6da:	66 90                	xchg   %ax,%ax
     6dc:	66 90                	xchg   %ax,%ax
     6de:	66 90                	xchg   %ax,%ax
     6e0:	66 90                	xchg   %ax,%ax
     6e2:	66 90                	xchg   %ax,%ax
     6e4:	66 90                	xchg   %ax,%ax
     6e6:	66 90                	xchg   %ax,%ax
     6e8:	66 90                	xchg   %ax,%ax
     6ea:	66 90                	xchg   %ax,%ax
     6ec:	66 90                	xchg   %ax,%ax
     6ee:	66 90                	xchg   %ax,%ax
     6f0:	66 90                	xchg   %ax,%ax
     6f2:	66 90                	xchg   %ax,%ax
     6f4:	66 90                	xchg   %ax,%ax
     6f6:	66 90                	xchg   %ax,%ax
     6f8:	66 90                	xchg   %ax,%ax
     6fa:	66 90                	xchg   %ax,%ax
     6fc:	66 90                	xchg   %ax,%ax
     6fe:	66 90                	xchg   %ax,%ax
     700:	66 90                	xchg   %ax,%ax
     702:	66 90                	xchg   %ax,%ax
     704:	66 90                	xchg   %ax,%ax
     706:	66 90                	xchg   %ax,%ax
     708:	66 90                	xchg   %ax,%ax
     70a:	66 90                	xchg   %ax,%ax
     70c:	66 90                	xchg   %ax,%ax
     70e:	66 90                	xchg   %ax,%ax
     710:	66 90                	xchg   %ax,%ax
     712:	66 90                	xchg   %ax,%ax
     714:	66 90                	xchg   %ax,%ax
     716:	66 90                	xchg   %ax,%ax
     718:	66 90                	xchg   %ax,%ax
     71a:	66 90                	xchg   %ax,%ax
     71c:	66 90                	xchg   %ax,%ax
     71e:	66 90                	xchg   %ax,%ax
     720:	66 90                	xchg   %ax,%ax
     722:	66 90                	xchg   %ax,%ax
     724:	66 90                	xchg   %ax,%ax
     726:	66 90                	xchg   %ax,%ax
     728:	66 90                	xchg   %ax,%ax
     72a:	66 90                	xchg   %ax,%ax
     72c:	66 90                	xchg   %ax,%ax
     72e:	66 90                	xchg   %ax,%ax
     730:	66 90                	xchg   %ax,%ax
     732:	66 90                	xchg   %ax,%ax
     734:	66 90                	xchg   %ax,%ax
     736:	66 90                	xchg   %ax,%ax
     738:	66 90                	xchg   %ax,%ax
     73a:	66 90                	xchg   %ax,%ax
     73c:	66 90                	xchg   %ax,%ax
     73e:	66 90                	xchg   %ax,%ax
     740:	66 90                	xchg   %ax,%ax
     742:	66 90                	xchg   %ax,%ax
     744:	66 90                	xchg   %ax,%ax
     746:	66 90                	xchg   %ax,%ax
     748:	66 90                	xchg   %ax,%ax
     74a:	66 90                	xchg   %ax,%ax
     74c:	66 90                	xchg   %ax,%ax
     74e:	66 90                	xchg   %ax,%ax
     750:	66 90                	xchg   %ax,%ax
     752:	66 90                	xchg   %ax,%ax
     754:	66 90                	xchg   %ax,%ax
     756:	66 90                	xchg   %ax,%ax
     758:	66 90                	xchg   %ax,%ax
     75a:	66 90                	xchg   %ax,%ax
     75c:	66 90                	xchg   %ax,%ax
     75e:	66 90                	xchg   %ax,%ax
     760:	66 90                	xchg   %ax,%ax
     762:	66 90                	xchg   %ax,%ax
     764:	66 90                	xchg   %ax,%ax
     766:	66 90                	xchg   %ax,%ax
     768:	66 90                	xchg   %ax,%ax
     76a:	66 90                	xchg   %ax,%ax
     76c:	66 90                	xchg   %ax,%ax
     76e:	66 90                	xchg   %ax,%ax
     770:	66 90                	xchg   %ax,%ax
     772:	66 90                	xchg   %ax,%ax
     774:	66 90                	xchg   %ax,%ax
     776:	66 90                	xchg   %ax,%ax
     778:	66 90                	xchg   %ax,%ax
     77a:	66 90                	xchg   %ax,%ax
     77c:	66 90                	xchg   %ax,%ax
     77e:	66 90                	xchg   %ax,%ax
     780:	66 90                	xchg   %ax,%ax
     782:	66 90                	xchg   %ax,%ax
     784:	66 90                	xchg   %ax,%ax
     786:	66 90                	xchg   %ax,%ax
     788:	66 90                	xchg   %ax,%ax
     78a:	66 90                	xchg   %ax,%ax
     78c:	66 90                	xchg   %ax,%ax
     78e:	66 90                	xchg   %ax,%ax
     790:	66 90                	xchg   %ax,%ax
     792:	66 90                	xchg   %ax,%ax
     794:	66 90                	xchg   %ax,%ax
     796:	66 90                	xchg   %ax,%ax
     798:	66 90                	xchg   %ax,%ax
     79a:	66 90                	xchg   %ax,%ax
     79c:	66 90                	xchg   %ax,%ax
     79e:	66 90                	xchg   %ax,%ax
     7a0:	66 90                	xchg   %ax,%ax
     7a2:	66 90                	xchg   %ax,%ax
     7a4:	66 90                	xchg   %ax,%ax
     7a6:	66 90                	xchg   %ax,%ax
     7a8:	66 90                	xchg   %ax,%ax
     7aa:	66 90                	xchg   %ax,%ax
     7ac:	66 90                	xchg   %ax,%ax
     7ae:	66 90                	xchg   %ax,%ax
     7b0:	66 90                	xchg   %ax,%ax
     7b2:	66 90                	xchg   %ax,%ax
     7b4:	66 90                	xchg   %ax,%ax
     7b6:	66 90                	xchg   %ax,%ax
     7b8:	66 90                	xchg   %ax,%ax
     7ba:	66 90                	xchg   %ax,%ax
     7bc:	66 90                	xchg   %ax,%ax
     7be:	66 90                	xchg   %ax,%ax
     7c0:	66 90                	xchg   %ax,%ax
     7c2:	66 90                	xchg   %ax,%ax
     7c4:	66 90                	xchg   %ax,%ax
     7c6:	66 90                	xchg   %ax,%ax
     7c8:	66 90                	xchg   %ax,%ax
     7ca:	66 90                	xchg   %ax,%ax
     7cc:	66 90                	xchg   %ax,%ax
     7ce:	66 90                	xchg   %ax,%ax
     7d0:	66 90                	xchg   %ax,%ax
     7d2:	66 90                	xchg   %ax,%ax
     7d4:	66 90                	xchg   %ax,%ax
     7d6:	66 90                	xchg   %ax,%ax
     7d8:	66 90                	xchg   %ax,%ax
     7da:	66 90                	xchg   %ax,%ax
     7dc:	66 90                	xchg   %ax,%ax
     7de:	66 90                	xchg   %ax,%ax
     7e0:	66 90                	xchg   %ax,%ax
     7e2:	66 90                	xchg   %ax,%ax
     7e4:	66 90                	xchg   %ax,%ax
     7e6:	66 90                	xchg   %ax,%ax
     7e8:	66 90                	xchg   %ax,%ax
     7ea:	66 90                	xchg   %ax,%ax
     7ec:	66 90                	xchg   %ax,%ax
     7ee:	66 90                	xchg   %ax,%ax
     7f0:	66 90                	xchg   %ax,%ax
     7f2:	66 90                	xchg   %ax,%ax
     7f4:	66 90                	xchg   %ax,%ax
     7f6:	66 90                	xchg   %ax,%ax
     7f8:	66 90                	xchg   %ax,%ax
     7fa:	66 90                	xchg   %ax,%ax
     7fc:	66 90                	xchg   %ax,%ax
     7fe:	66 90                	xchg   %ax,%ax
     800:	66 90                	xchg   %ax,%ax
     802:	66 90                	xchg   %ax,%ax
     804:	66 90                	xchg   %ax,%ax
     806:	66 90                	xchg   %ax,%ax
     808:	66 90                	xchg   %ax,%ax
     80a:	66 90                	xchg   %ax,%ax
     80c:	66 90                	xchg   %ax,%ax
     80e:	66 90                	xchg   %ax,%ax
     810:	66 90                	xchg   %ax,%ax
     812:	66 90                	xchg   %ax,%ax
     814:	66 90                	xchg   %ax,%ax
     816:	66 90                	xchg   %ax,%ax
     818:	66 90                	xchg   %ax,%ax
     81a:	66 90                	xchg   %ax,%ax
     81c:	66 90                	xchg   %ax,%ax
     81e:	66 90                	xchg   %ax,%ax
     820:	66 90                	xchg   %ax,%ax
     822:	66 90                	xchg   %ax,%ax
     824:	66 90                	xchg   %ax,%ax
     826:	66 90                	xchg   %ax,%ax
     828:	66 90                	xchg   %ax,%ax
     82a:	66 90                	xchg   %ax,%ax
     82c:	66 90                	xchg   %ax,%ax
     82e:	66 90                	xchg   %ax,%ax
     830:	66 90                	xchg   %ax,%ax
     832:	66 90                	xchg   %ax,%ax
     834:	66 90                	xchg   %ax,%ax
     836:	66 90                	xchg   %ax,%ax
     838:	66 90                	xchg   %ax,%ax
     83a:	66 90                	xchg   %ax,%ax
     83c:	66 90                	xchg   %ax,%ax
     83e:	66 90                	xchg   %ax,%ax
     840:	66 90                	xchg   %ax,%ax
     842:	66 90                	xchg   %ax,%ax
     844:	66 90                	xchg   %ax,%ax
     846:	66 90                	xchg   %ax,%ax
     848:	66 90                	xchg   %ax,%ax
     84a:	66 90                	xchg   %ax,%ax
     84c:	66 90                	xchg   %ax,%ax
     84e:	66 90                	xchg   %ax,%ax
     850:	66 90                	xchg   %ax,%ax
     852:	66 90                	xchg   %ax,%ax
     854:	66 90                	xchg   %ax,%ax
     856:	66 90                	xchg   %ax,%ax
     858:	66 90                	xchg   %ax,%ax
     85a:	66 90                	xchg   %ax,%ax
     85c:	66 90                	xchg   %ax,%ax
     85e:	66 90                	xchg   %ax,%ax
     860:	66 90                	xchg   %ax,%ax
     862:	66 90                	xchg   %ax,%ax
     864:	66 90                	xchg   %ax,%ax
     866:	66 90                	xchg   %ax,%ax
     868:	66 90                	xchg   %ax,%ax
     86a:	66 90                	xchg   %ax,%ax
     86c:	66 90                	xchg   %ax,%ax
     86e:	66 90                	xchg   %ax,%ax
     870:	66 90                	xchg   %ax,%ax
     872:	66 90                	xchg   %ax,%ax
     874:	66 90                	xchg   %ax,%ax
     876:	66 90                	xchg   %ax,%ax
     878:	66 90                	xchg   %ax,%ax
     87a:	66 90                	xchg   %ax,%ax
     87c:	66 90                	xchg   %ax,%ax
     87e:	66 90                	xchg   %ax,%ax
     880:	66 90                	xchg   %ax,%ax
     882:	66 90                	xchg   %ax,%ax
     884:	66 90                	xchg   %ax,%ax
     886:	66 90                	xchg   %ax,%ax
     888:	66 90                	xchg   %ax,%ax
     88a:	66 90                	xchg   %ax,%ax
     88c:	66 90                	xchg   %ax,%ax
     88e:	66 90                	xchg   %ax,%ax
     890:	66 90                	xchg   %ax,%ax
     892:	66 90                	xchg   %ax,%ax
     894:	66 90                	xchg   %ax,%ax
     896:	66 90                	xchg   %ax,%ax
     898:	66 90                	xchg   %ax,%ax
     89a:	66 90                	xchg   %ax,%ax
     89c:	66 90                	xchg   %ax,%ax
     89e:	66 90                	xchg   %ax,%ax
     8a0:	66 90                	xchg   %ax,%ax
     8a2:	66 90                	xchg   %ax,%ax
     8a4:	66 90                	xchg   %ax,%ax
     8a6:	66 90                	xchg   %ax,%ax
     8a8:	66 90                	xchg   %ax,%ax
     8aa:	66 90                	xchg   %ax,%ax
     8ac:	66 90                	xchg   %ax,%ax
     8ae:	66 90                	xchg   %ax,%ax
     8b0:	66 90                	xchg   %ax,%ax
     8b2:	66 90                	xchg   %ax,%ax
     8b4:	66 90                	xchg   %ax,%ax
     8b6:	66 90                	xchg   %ax,%ax
     8b8:	66 90                	xchg   %ax,%ax
     8ba:	66 90                	xchg   %ax,%ax
     8bc:	66 90                	xchg   %ax,%ax
     8be:	66 90                	xchg   %ax,%ax
     8c0:	66 90                	xchg   %ax,%ax
     8c2:	66 90                	xchg   %ax,%ax
     8c4:	66 90                	xchg   %ax,%ax
     8c6:	66 90                	xchg   %ax,%ax
     8c8:	66 90                	xchg   %ax,%ax
     8ca:	66 90                	xchg   %ax,%ax
     8cc:	66 90                	xchg   %ax,%ax
     8ce:	66 90                	xchg   %ax,%ax
     8d0:	66 90                	xchg   %ax,%ax
     8d2:	66 90                	xchg   %ax,%ax
     8d4:	66 90                	xchg   %ax,%ax
     8d6:	66 90                	xchg   %ax,%ax
     8d8:	66 90                	xchg   %ax,%ax
     8da:	66 90                	xchg   %ax,%ax
     8dc:	66 90                	xchg   %ax,%ax
     8de:	66 90                	xchg   %ax,%ax
     8e0:	66 90                	xchg   %ax,%ax
     8e2:	66 90                	xchg   %ax,%ax
     8e4:	66 90                	xchg   %ax,%ax
     8e6:	66 90                	xchg   %ax,%ax
     8e8:	66 90                	xchg   %ax,%ax
     8ea:	66 90                	xchg   %ax,%ax
     8ec:	66 90                	xchg   %ax,%ax
     8ee:	66 90                	xchg   %ax,%ax
     8f0:	66 90                	xchg   %ax,%ax
     8f2:	66 90                	xchg   %ax,%ax
     8f4:	66 90                	xchg   %ax,%ax
     8f6:	66 90                	xchg   %ax,%ax
     8f8:	66 90                	xchg   %ax,%ax
     8fa:	66 90                	xchg   %ax,%ax
     8fc:	66 90                	xchg   %ax,%ax
     8fe:	66 90                	xchg   %ax,%ax
     900:	66 90                	xchg   %ax,%ax
     902:	66 90                	xchg   %ax,%ax
     904:	66 90                	xchg   %ax,%ax
     906:	66 90                	xchg   %ax,%ax
     908:	66 90                	xchg   %ax,%ax
     90a:	66 90                	xchg   %ax,%ax
     90c:	66 90                	xchg   %ax,%ax
     90e:	66 90                	xchg   %ax,%ax
     910:	66 90                	xchg   %ax,%ax
     912:	66 90                	xchg   %ax,%ax
     914:	66 90                	xchg   %ax,%ax
     916:	66 90                	xchg   %ax,%ax
     918:	66 90                	xchg   %ax,%ax
     91a:	66 90                	xchg   %ax,%ax
     91c:	66 90                	xchg   %ax,%ax
     91e:	66 90                	xchg   %ax,%ax
     920:	66 90                	xchg   %ax,%ax
     922:	66 90                	xchg   %ax,%ax
     924:	66 90                	xchg   %ax,%ax
     926:	66 90                	xchg   %ax,%ax
     928:	66 90                	xchg   %ax,%ax
     92a:	66 90                	xchg   %ax,%ax
     92c:	66 90                	xchg   %ax,%ax
     92e:	66 90                	xchg   %ax,%ax
     930:	66 90                	xchg   %ax,%ax
     932:	66 90                	xchg   %ax,%ax
     934:	66 90                	xchg   %ax,%ax
     936:	66 90                	xchg   %ax,%ax
     938:	66 90                	xchg   %ax,%ax
     93a:	66 90                	xchg   %ax,%ax
     93c:	66 90                	xchg   %ax,%ax
     93e:	66 90                	xchg   %ax,%ax
     940:	66 90                	xchg   %ax,%ax
     942:	66 90                	xchg   %ax,%ax
     944:	66 90                	xchg   %ax,%ax
     946:	66 90                	xchg   %ax,%ax
     948:	66 90                	xchg   %ax,%ax
     94a:	66 90                	xchg   %ax,%ax
     94c:	66 90                	xchg   %ax,%ax
     94e:	66 90                	xchg   %ax,%ax
     950:	66 90                	xchg   %ax,%ax
     952:	66 90                	xchg   %ax,%ax
     954:	66 90                	xchg   %ax,%ax
     956:	66 90                	xchg   %ax,%ax
     958:	66 90                	xchg   %ax,%ax
     95a:	66 90                	xchg   %ax,%ax
     95c:	66 90                	xchg   %ax,%ax
     95e:	66 90                	xchg   %ax,%ax
     960:	66 90                	xchg   %ax,%ax
     962:	66 90                	xchg   %ax,%ax
     964:	66 90                	xchg   %ax,%ax
     966:	66 90                	xchg   %ax,%ax
     968:	66 90                	xchg   %ax,%ax
     96a:	66 90                	xchg   %ax,%ax
     96c:	66 90                	xchg   %ax,%ax
     96e:	66 90                	xchg   %ax,%ax
     970:	66 90                	xchg   %ax,%ax
     972:	66 90                	xchg   %ax,%ax
     974:	66 90                	xchg   %ax,%ax
     976:	66 90                	xchg   %ax,%ax
     978:	66 90                	xchg   %ax,%ax
     97a:	66 90                	xchg   %ax,%ax
     97c:	66 90                	xchg   %ax,%ax
     97e:	66 90                	xchg   %ax,%ax
     980:	66 90                	xchg   %ax,%ax
     982:	66 90                	xchg   %ax,%ax
     984:	66 90                	xchg   %ax,%ax
     986:	66 90                	xchg   %ax,%ax
     988:	66 90                	xchg   %ax,%ax
     98a:	66 90                	xchg   %ax,%ax
     98c:	66 90                	xchg   %ax,%ax
     98e:	66 90                	xchg   %ax,%ax
     990:	66 90                	xchg   %ax,%ax
     992:	66 90                	xchg   %ax,%ax
     994:	66 90                	xchg   %ax,%ax
     996:	66 90                	xchg   %ax,%ax
     998:	66 90                	xchg   %ax,%ax
     99a:	66 90                	xchg   %ax,%ax
     99c:	66 90                	xchg   %ax,%ax
     99e:	66 90                	xchg   %ax,%ax
     9a0:	66 90                	xchg   %ax,%ax
     9a2:	66 90                	xchg   %ax,%ax
     9a4:	66 90                	xchg   %ax,%ax
     9a6:	66 90                	xchg   %ax,%ax
     9a8:	66 90                	xchg   %ax,%ax
     9aa:	66 90                	xchg   %ax,%ax
     9ac:	66 90                	xchg   %ax,%ax
     9ae:	66 90                	xchg   %ax,%ax
     9b0:	66 90                	xchg   %ax,%ax
     9b2:	66 90                	xchg   %ax,%ax
     9b4:	66 90                	xchg   %ax,%ax
     9b6:	66 90                	xchg   %ax,%ax
     9b8:	66 90                	xchg   %ax,%ax
     9ba:	66 90                	xchg   %ax,%ax
     9bc:	66 90                	xchg   %ax,%ax
     9be:	66 90                	xchg   %ax,%ax
     9c0:	66 90                	xchg   %ax,%ax
     9c2:	66 90                	xchg   %ax,%ax
     9c4:	66 90                	xchg   %ax,%ax
     9c6:	66 90                	xchg   %ax,%ax
     9c8:	66 90                	xchg   %ax,%ax
     9ca:	66 90                	xchg   %ax,%ax
     9cc:	66 90                	xchg   %ax,%ax
     9ce:	66 90                	xchg   %ax,%ax
     9d0:	66 90                	xchg   %ax,%ax
     9d2:	66 90                	xchg   %ax,%ax
     9d4:	66 90                	xchg   %ax,%ax
     9d6:	66 90                	xchg   %ax,%ax
     9d8:	66 90                	xchg   %ax,%ax
     9da:	66 90                	xchg   %ax,%ax
     9dc:	66 90                	xchg   %ax,%ax
     9de:	66 90                	xchg   %ax,%ax
     9e0:	66 90                	xchg   %ax,%ax
     9e2:	66 90                	xchg   %ax,%ax
     9e4:	66 90                	xchg   %ax,%ax
     9e6:	66 90                	xchg   %ax,%ax
     9e8:	66 90                	xchg   %ax,%ax
     9ea:	66 90                	xchg   %ax,%ax
     9ec:	66 90                	xchg   %ax,%ax
     9ee:	66 90                	xchg   %ax,%ax
     9f0:	66 90                	xchg   %ax,%ax
     9f2:	66 90                	xchg   %ax,%ax
     9f4:	66 90                	xchg   %ax,%ax
     9f6:	66 90                	xchg   %ax,%ax
     9f8:	66 90                	xchg   %ax,%ax
